location,latitude,longitude,year
MPB-B10-32,49.485999,-114.491486,2024
MPB-B10-33,49.4832035,-114.491209,2024
MPB-B10-35,49.474786,-114.48026,2024
MPB-B10-36,49.48009,-114.48991,2024
MPB-B10-37,49.472876,-114.483408,2024
MPB-B10-715,49.4881405,-114.48521,2024
MPB-B10-716,49.4900515,-114.4817895,2024
MPB-B10-717,49.4935285,-114.4848895,2024
MPB-B10-718,49.485621,-114.481766,2024
MPB-B10-719,49.4831645,-114.479695,2024
MPB-B10-720,49.4791665,-114.4763695,2024
MPB-B2-35,53.024896,-118.112531,2024
MPB-B2-36,53.024337,-118.124709,2024
MPB-B2-37,53.027565,-118.12733,2024
MPB-B2-39,53.032641,-118.127272,2024
MPB-B2-40,53.042846,-118.127423,2024
MPB-B2-41,53.048107,-118.126163,2024
MPB-B2-42,53.054302,-118.118713,2024
MPB-B2-43,53.057355,-118.11454,2024
MPB-B2-44,53.064658,-118.109007,2024
MPB-B2-45,53.068973,-118.10359,2024
MPB-B2-46,53.072353,-118.103118,2024
MPB-B2-47,53.080043,-118.096292,2024
MPB-B2-48,53.081108,-118.088299,2024
MPB-B2-49,53.083908,-118.083537,2024
MPB-B2-50,53.121242,-118.032797,2024
MPB-B2-53,53.13204,-118.027532,2024
MPB-B2-54,53.134624,-118.031087,2024
MPB-B2-55,53.136057,-118.025637,2024
MPB-B2-56,53.138251,-118.031862,2024
MPB-B2-57,53.139147,-118.027136,2024
MPB-B2-58,53.14407,-118.023671,2024
MPB-B2-59,53.148365,-118.023118,2024
MPB-B5-73,49.07523,-113.979704,2024
MPB-B5-74,49.077067,-113.976311,2024
MPB-H10-01,49.073129,-113.64673,2024
MPB-H10-101,49.4439895,-114.420109,2024
MPB-H10-102,49.446341,-114.4177455,2024
MPB-H10-107,49.471144,-114.479379,2024
MPB-H10-120,49.568117,-114.477203,2024
MPB-H10-125,49.565374,-114.47806,2024
MPB-H10-18,49.022808,-113.608323,2024
MPB-H10-20,49.01866,-113.609517,2024
MPB-H10-21,49.015556,-113.612701,2024
MPB-H10-23,49.012661,-113.61979,2024
MPB-H10-24,49.014965,-113.617561,2024
MPB-H10-24,49.000097,-113.645003,2024
MPB-H10-25,49.002168,-113.6420175,2024
MPB-H10-27,49.00131,-113.636304,2024
MPB-H10-28,49.00626,-113.624816,2024
MPB-H10-29,49.003699,-113.631847,2024
MPB-H10-30,49.006416,-113.630058,2024
MPB-H10-31,49.009106,-113.628014,2024
MPB-H10-32,49.01227,-113.624473,2024
MPB-H10-33,49.012987,-113.631566,2024
MPB-H10-34,49.008324,-113.63312,2024
MPB-H10-35,49.0125845,-113.6358815,2024
MPB-H10-36,49.010466,-113.639947,2024
MPB-H10-37,49.0086715,-113.642868,2024
MPB-H10-38,49.006708,-113.6392195,2024
MPB-H10-39,49.0071285,-113.648443,2024
MPB-H10-40,49.0045695,-113.646702,2024
MPB-H10-721,49.561383,-114.472733,2024
MPB-H10-722,49.561353,-114.472725,2024
MPB-H10-723,49.5822555,-114.4433415,2024
MPB-H10-724,49.585062,-114.443875,2024
MPB-H10-999,49.022517,-113.621543,2024
MPB-H13-21,52.869903,-118.120698,2024
MPB-H13-22,52.871708,-118.117292,2024
MPB-H15-23,52.872952,-118.121615,2024
MPB-H15-24,52.872819,-118.127208,2024
MPB-H15-25,52.875609,-118.126941,2024
MPB-H16-09,52.873485,-118.055814,2024
MPB-H16-10,52.875571,-118.052234,2024
MPB-H16-14,52.872808,-118.051757,2024
MPB-H19-31,52.887938,-118.088702,2024
MPB-H3-01,52.907133,-118.012417,2024
MPB-H5-17,52.866926,-118.12178,2024
MPB-H5-18,52.8668,-118.12659,2024
MPB-H5-19,52.864105,-118.128273,2024
MPB-H5-20,52.872615,-118.137165,2024
MPB-H5-26,52.884307,-118.097333,2024
MPB-H5-27,52.884663,-118.102121,2024
MPB-H5-28,52.8862,-118.107265,2024
MPB-H5-29,52.888726,-118.113657,2024
MPB-H5-30,52.892833,-118.109437,2024
MPB-H5-32,52.898199,-118.104949,2024
MPB-H5-33,52.898548,-118.109698,2024
MPB-H5-34,52.899597,-118.091687,2024
MPB-S10-01,49.061122,-113.629881,2024
MPB-S10-02,49.067053,-113.628437,2024
MPB-S10-04,49.065693,-113.622916,2024
MPB-S10-05,49.061221,-113.619418,2024
MPB-S10-11,49.058081,-113.629891,2024
MPB-S10-12,49.063969,-113.628687,2024
MPB-S10-141,49.374357,-114.328214,2024
MPB-S10-142,49.377563,-114.326907,2024
MPB-S10-159,49.335439,-114.330025,2024
MPB-S10-160,49.3383,-114.3316725,2024
MPB-S10-174,49.37622,-114.3610565,2024
MPB-S10-175,49.3732575,-114.3648225,2024
MPB-S10-176,49.3682935,-114.3805665,2024
MPB-S10-177,49.371843,-114.3685105,2024
MPB-S10-178,49.370257,-114.3720215,2024
MPB-S10-180,49.3688865,-114.3855695,2024
MPB-S10-181,49.369308,-114.376251,2024
MPB-S10-182,49.3790315,-114.3601145,2024
MPB-S10-183,49.37456,-114.368677,2024
MPB-S10-184,49.3775005,-114.367716,2024
MPB-S10-187,49.402857,-114.403004,2024
MPB-S10-190,49.4126085,-114.405797,2024
MPB-S10-191,49.419889,-114.4055545,2024
MPB-S10-197,49.417402,-114.404977,2024
MPB-S10-198,49.4255815,-114.4082305,2024
MPB-S10-199,49.4100275,-114.4038,2024
MPB-S10-200,49.4069895,-114.403717,2024
MPB-S15-201,49.3966525,-114.4042675,2024
MPB-S10-245,49.430182,-114.404857,2024
MPB-S10-246,49.423487,-114.4049515,2024
MPB-S10-32,49.0110495,-113.646002,2024
MPB-S10-329,48.9985645,-113.6530355,2024
MPB-S10-33,49.013329,-113.6420825,2024
MPB-S10-34,49.017436,-113.634036,2024
MPB-S10-40,49.023975,-113.627322,2024
MPB-S10-41,49.025336,-113.624278,2024
MPB-S10-42,49.027041,-113.620566,2024
MPB-S10-700,49.40775,-114.3631915,2024
MPB-S10-710,49.353677,-114.32164,2024
MPB-S10-711,49.354075,-114.3165015,2024
MPB-S10-712,49.356355,-114.317634,2024
MPB-S10-713,49.372098,-114.334626,2024
MPB-S10-714,49.3699725,-114.33096,2024
MPB-S5-400,52.562614,-117.692532,2024
MPB-S5-401,52.564206,-117.696557,2024
MPB-S5-402,52.556989,-117.683609,2024
MPB-S5-500,52.554485,-117.687167,2024
MPB-S5-502,52.551648,-117.684798,2024
MPB-S5-503,52.5314385,-117.641873,2024
MPB-S5-504,52.528565,-117.63996,2024
MPB-S5-505,52.5258,-117.64156,2024
MPB-S5-506,52.5230795,-117.6435045,2024
MPB-S5-507,52.5210325,-117.648259,2024
MPB-S5-508,52.5185065,-117.64965,2024
MPB-S5-509,52.515412,-117.6484215,2024
MPB-S5-510,52.5126415,-117.65025,2024
MPB-S5-511,52.5092235,-117.6483415,2024
MPB-S5-512,52.5058415,-117.647032,2024
MPB-S5-991,52.556963,-117.695147,2024
MPB-S5-992,52.5589425,-117.699942,2024
MPB-B1-1,53.168367,-118.036606,2023
MPB-B1-3,53.150976,-118.030968,2023
MPB-B1-4,53.15801,-118.040903,2023
MPB-B1-5,53.151548,-118.041689,2023
MPB-B1-6,53.125305,-118.037841,2023
MPB-B1-7,53.1276,-118.042694,2023
MPB-B1-8,53.121557,-118.042921,2023
MPB-B1-9,53.11894,-118.035849,2023
MPB-S5-1,52.90903,-117.966253,2023
MPB-S5-2,52.914677,-117.936873,2023
MPB-S5-3,52.913615,-117.925577,2023
MPB-S5-4,52.734364,-117.962727,2023
MPB-S5-5,52.912808,-117.994266,2023
MPB-S5-6,52.910438,-117.938581,2023
MPB-S5-7,52.90805,-117.990306,2023
MPB-S5-8,52.906988,-117.925733,2023
MPB-S5-9,52.889893,-117.997487,2023
MPB-B1-10,53.102538,-118.061879,2023
MPB-B1-11,53.100036,-118.059144,2023
MPB-B1-12,53.096546,-118.060372,2023
MPB-B1-14,53.08415,-118.092109,2023
MPB-B1-15,53.060699,-118.114078,2023
MPB-B1-16,53.05830226,-118.1213429,2023
MPB-B1-17,53.04022,-118.136878,2023
MPB-B1-18,53.058302,-118.121343,2023
MPB-B1-19,53.028697,-118.104232,2023
MPB-B1-20,53.026393,-118.106484,2023
MPB-B1-21,53.076598,-118.098008,2023
MPB-B5-68,55.663765,-114.591269,2023
MPB-B5-69,55.659838,-114.59185,2023
MPB-S5-10,52.886063,-117.991068,2023
MPB-S5-11,52.921097,-117.988848,2023
MPB-S5-12,52.953009,-118.05529,2023
MPB-S5-14,52.92049,-118.065347,2023
MPB-S5-15,52.90713,-118.01716,2023
MPB-S5-16,52.889347,-118.044129,2023
MPB-S5-17,53.159663,-118.057305,2023
MPB-B10-84,49.02201,-113.58625,2023
MPB-B10-85,49.02741,-113.5807,2023
MPB-B3-561,55.599785,-114.531728,2023
MPB-B3-562,55.602697,-114.529777,2023
MPB-B5-200,49.08583,-113.9695,2023
MPB-B5-201,49.06635,-114.00308,2023
MPB-B5-202,49.06744,-114.00873,2023
MPB-B5-204,49.018489,-114.042056,2023
MPB-B5-206,49.01934,-114.04838,2023
MPB-B5-207,49.015792,-114.051051,2023
MPB-B5-208,49.01277,-114.05262,2023
MPB-B5-209,49.09147,-113.96665,2023
MPB-B5-211,49.09621,-113.9665,2023
MPB-B5-225,49.01324,-113.66664,2023
MPB-B5-228,49.100414,-113.943562,2023
MPB-B5-229,49.10086,-113.96761,2023
MPB-B5-233,49.13542,-114.03545,2023
MPB-B5-238,49.05258,-113.91872,2023
MPB-B5-240,49.066535,-113.885487,2023
MPB-B5-299,49.13241,-114.03049,2023
MPB-B5-554,55.662453,-114.595138,2023
MPB-B5-560,55.66128,-114.60623,2023
MPB-B5-561,55.66484,-114.60586,2023
MPB-B5-563,55.66257,-114.60069,2023
MPB-B5-626,49.09439,-113.96369,2023
MPB-B5-635,49.14024,-114.04219,2023
MPB-B5-918,52.867148,-117.80501,2023
MPB-B5-919,52.865785,-117.801003,2023
MPB-B5-920,52.864488,-117.796932,2023
MPB-B5-921,52.864145,-117.792371,2023
MPB-B5-968,52.87463,-117.80979,2023
MPB-B5-969,52.87594,-117.81389,2023
MPB-B5-970,52.87847,-117.81519,2023
MPB-B5-971,52.87304,-117.81349,2023
MPB-H1-900,52.873876,-118.10962,2023
MPB-H1-904,52.878374,-118.115179,2023
MPB-H1-905,52.879937,-118.118921,2023
MPB-H1-906,52.880072,-118.123093,2023
MPB-H1-954,52.87148,-118.13196,2023
MPB-H1-955,52.87147,-118.13196,2023
MPB-H1-956,52.86986,-118.1258,2023
MPB-S5-901,52.87371,-118.11764,2023
MPB-S5-902,52.87611,-118.117439,2023
MPB-S5-903,52.87611,-118.117439,2023
MPB-S5-907,52.773467,-118.000035,2023
MPB-S5-908,52.772869,-117.994963,2023
MPB-S5-909,52.750854,-117.960557,2023
MPB-S5-910,52.747953,-117.95759,2023
MPB-S5-911,52.745082,-117.955418,2023
MPB-S5-912,52.677109,-117.887913,2023
MPB-S5-913,52.713564,-117.934872,2023
MPB-S5-914,52.909893,-118.002617,2023
MPB-S5-915,52.908244,-118.007666,2023
MPB-S5-916,52.912723,-117.959579,2023
MPB-S5-917,52.911405,-117.954957,2023
MPB-S5-951,52.85765,-118.08764,2023
MPB-S5-953,52.87371,-118.12403,2023
MPB-S5-957,52.77788,-118.00702,2023
MPB-S5-958,52.78056,-118.01013,2023
MPB-S5-959,52.74751,-117.96844,2023
MPB-S5-960,52.74179,-117.95336,2023
MPB-S5-961,52.74052,-117.94711,2023
MPB-S5-962,52.67413,-117.88646,2023
MPB-S5-963,52.71862,-117.93422,2023
MPB-S5-964,52.91178,-117.99901,2023
MPB-S5-965,52.91463,-118.00852,2023
MPB-S5-966,52.90985,-117.95081,2023
MPB-S5-967,52.9087,-117.94647,2023
MPB-B10-636,49.02638,-113.59241,2023
MPB-B10-637,49.02593,-113.58633,2023
MPB-B10-638,49.0177,-113.5871,2023
MPB-B10-639,49.03051,-113.58215,2023
MPB-B10-640,49.0305,-113.57767,2023
MPB-B10-641,49.03373,-113.57095,2023
MPB-B10-642,49.04291,-113.56539,2023
MPB-B10-643,49.03616,-113.56512,2023
MPB-B10-644,49.03189,-113.567074,2023
MPB-B10-645,49.02796,-113.56515,2023
MPB-B10-646,49.02936,-113.56916,2023
MPB-B10-827,49.50115,-114.39669,2023
MPB-B10-829,49.5165,-114.39349,2023
MPB-B10-830,49.521485,-114.39115,2023
MPB-B10-831,49.52279,-114.38772,2023
MPB-B10-851,49.502689,-114.40305,2023
MPB-B10-853,49.50721,-114.39511,2023
MPB-B10-854,49.51462,-114.3993,2023
MPB-B10-855,49.51771,-114.39975,2023
MPB-B10-856,49.52011,-114.40211,2023
MPB-B10-857,49.52496,-114.38435,2023
MPB-H10-121,49.34761,-114.1403,2023
MPB-H10-826,49.50009,-114.40123,2023
MPB-H10-828,49.5124,-114.39496,2023
MPB-H10-832,49.345751,-114.14721,2023
MPB-H10-833,49.34371,-114.145,2023
MPB-H10-834,49.34456,-114.13808,2023
MPB-H10-836,49.34388,-114.12857,2023
MPB-H10-837,49.34411,-114.12348,2023
MPB-H10-852,49.50484,-114.39901,2023
MPB-H10-858,49.34856,-114.14865,2023
MPB-H10-862,49.34746,-114.127425,2023
MPB-S10-216,49.06327,-113.78113,2023
MPB-S10-217,49.05963,-113.78503,2023
MPB-S10-647,49.06502,-113.78993,2023
MPB-S10-648,49.01508,-113.67311,2023
MPB-S10-649,49.012302,-113.671486,2023
MPB-S10-835,49.34271,-114.13517,2023
MPB-S10-838,49.34145,-114.11549,2023
MPB-S10-839,49.341869,-114.11052,2023
MPB-S10-840,49.34134,-114.10097,2023
MPB-S10-841,49.34034,-114.0972,2023
MPB-S10-860,49.35149,-114.15206,2023
MPB-S10-861,49.346441,-114.132561,2023
MPB-S10-863,49.34626,-114.11797,2023
MPB-S10-864,49.34721,-114.12318,2023
MPB-S10-865,49.34592,-114.10529,2023
MPB-S10-866,49.346,-114.11465,2023
MPB-S10-952,52.87136,-118.12115,2023