"location","visityear","mpbyear","BEETLEAREA150","BEETLEAREA300","BEETLEAREA500","SEVERITY150","DOMCLASS150","SEVERITY300","DOMCLASS300","SEVERITY500","DOMCLASS500","BURNAREA150","BURNAREA300","BURNAREA500","latitude","longitude","maxFY150m","meanFY150m","maxFY300m","meanFY300m","maxFY500m","meanFY500m","HARVESTAREA150","HARVESTAREA300","HARVESTAREA500","maxHY150m","meanHY150m","maxHY300m","meanHY300m","maxHY500m","meanHY500m","disturbance_year","treatment","TSD","AMRO","DEJU","RBNU","SWTH","YRWA","CHSP","WTSP","WWCR","PISI","HETH","MOCH","MODO","WETA","CEDW","NOFL","OSFL","HAFL","WAVI","WEWP","BBMA","ATTW","HAWO","RCKI","VATH","OCWA","TEWA","EVGR","LISP","BHGR","DUFL","EUST","MGWA","NHWR","NOWA","WCSP","WEFL","WIFL","YEWA","FOSP","GRCA","WIWA","BARS","GCKI","RNSA","ALFL","RBGR","VEER","YBSA","LEFL","VESP","BRSP","CCSP","SAVS","CLNU","BCCH","BHVI","CAVI","REVI","AMRE","PIWO","SOSP","TOSO","HDFL","TOWA","MOBL","PAWR","EAKI","COYE","DOWO","BBWO","MAWA","OVEN","WIWR","LAZB","BOCH","BRCR","LCSP","WBNU","PUFI","AMGO","HOSP","PIGR","CAFI","YBFL"
"MPB-H19-31",2024,2016,39217.65768,136195.6113,246626.1238,3,3,3,3,3,3,1443.030021,24277.38199,77790.88596,52.887938,-118.088702,1988,1988,2006,2001,2016,2002,69617.52118,255770.4721,621720.9789,2005,2004,2019,2005,2022,2008,2022,"harvest",2,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"MPB-H5-17",2024,2016,0,0,0,0,0,0,0,0,0,0,1832.806445,3997.357197,52.866926,-118.12178,NA,NA,1998,1996,2002,1982,61741.80583,209261.2282,522809.3103,2019,2019,2019,2018,2019,2017,2019,"harvest",5,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-H5-18",2024,2016,0,0,0,0,0,0,0,0,0,1752.818396,1998.679684,2998.016832,52.8668,-118.12659,1995,1995,1998,1996,1998,1977,52735.69105,166636.9523,475993.6542,2019,2018,2019,2018,2019,2018,2019,"harvest",5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-19",2024,2016,0,0,0,0,0,0,0,0,0,115.5928668,999.337148,2998.016832,52.864105,-118.128273,1959,1959,1959,1959,1998,1977,49022.27558,134820.4249,264903.8002,2019,2019,2019,2019,2019,2018,2019,"harvest",5,2,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-20",2024,2016,0,2863.989189,113999.34,0,0,3,3,3,3,0,0,0,52.872615,-118.137165,NA,NA,NA,NA,NA,NA,70653.54093,247553.3512,379526.075,2019,2019,2019,2019,2019,2019,2019,"harvest",5,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-26",2024,2016,0,0,1552.033923,0,0,0,0,3,3,0,1993.202571,84172.86325,52.884307,-118.097333,NA,NA,2004,2004,2013,2008,70653.54093,255238.907,541375.103,2019,2019,2019,2017,2019,2013,2019,"harvest",5,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"MPB-H5-27",2024,2016,0,0,0,0,0,0,0,0,0,0,0,7902.215123,52.884663,-118.102121,NA,NA,NA,NA,2013,2013,70653.54093,237528.0353,514645.9771,2019,2019,2019,2019,2019,2018,2019,"harvest",5,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-28",2024,2016,0,0,1532.439983,0,0,0,0,3,3,0,0,327.6123962,52.8862,-118.107265,NA,NA,NA,NA,NA,NA,70653.54093,247248.6094,462359.2436,2019,2019,2019,2019,2019,2019,2019,"harvest",5,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-29",2024,2016,0,5386.760149,122144.2841,0,0,3,3,3,3,0,0,0,52.888726,-118.113657,NA,NA,NA,NA,NA,NA,60598.13914,181897.5963,390673.384,2019,2019,2019,2019,2019,2019,2019,"harvest",5,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-30",2024,2016,20956.79037,121499.4512,236300.5637,3,3,3,3,3,3,0,0,0,52.892833,-118.109437,NA,NA,NA,NA,NA,NA,59362.94083,104309.1769,205419.3964,2019,2019,2019,2019,2019,2019,2019,"harvest",5,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-32",2024,2016,0,0,33452.73371,0,0,0,0,3,3,0,0,13.94691404,52.898199,-118.104949,NA,NA,NA,NA,NA,NA,68591.06662,196151.3504,289462.0717,2019,2019,2019,2018,2019,2017,2019,"harvest",5,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"MPB-H5-33",2024,2016,0,49672.08562,195356.248,0,0,3,3,3,3,0,994.9299519,1060.464862,52.898548,-118.109698,NA,NA,2016,2016,2016,2016,69988.28993,140069.5061,224013.8558,2019,2019,2019,2019,2019,2019,2019,"harvest",5,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-H5-34",2024,2016,0,8198.487969,154149.4491,0,0,3,3,3,3,0,99.559601,99.559601,52.899597,-118.091687,NA,NA,NA,NA,NA,NA,70653.54093,203854.4771,268276.0326,2019,2019,2019,2019,2019,2018,2019,"harvest",5,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S10-952",2023,2016,0,0,21.30732819,0,0,0,0,3,3,0,0,314.171233,52.87136,-118.12115,NA,NA,NA,NA,NA,NA,57597.04949,240627.9035,534010.2173,2019,2009,2019,2010,2019,2011,2019,"harvest",4,1,1,0,1,1,1,7,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-1",2023,2016,62143.54374,253204.8245,729963.4668,2,2,4,3,4,3,0,0,0,52.90903,-117.966253,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-10",2023,2016,70653.54093,269692.9726,710650.632,3,2,3,2,3,2,0,0,0,52.886063,-117.991068,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"MPB-S5-11",2023,2016,70653.54093,282241.9986,647133.3778,4,3,4,3,4,3,0,0,0,52.921097,-117.988848,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MPB-S5-12",2023,2016,63255.757,202089.4169,509028.4033,2,3,3,3,3,3,0,0,12140.45123,52.953009,-118.05529,NA,NA,NA,NA,2022,2022,0,0,0,NA,NA,NA,NA,NA,NA,2022,"burn",1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-14",2023,2016,66523.77772,200468.2445,389890.8281,3,3,3,3,3,3,0,1998.678296,1998.678296,52.92049,-118.065347,NA,NA,2003,1977,2003,1977,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-15",2023,2016,63405.63932,242409.7789,655861.0241,3,3,3,3,3,3,0,0,0,52.90713,-118.01716,NA,NA,NA,NA,NA,NA,0,11918.30002,83829.63168,NA,NA,2021,2021,2021,2021,2021,"harvest",2,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-16",2023,2016,52179.97259,169007.2228,444296.4629,3,3,3,3,3,3,0,0,2098.237396,52.889347,-118.044129,NA,NA,NA,NA,1952,1952,14036.93962,83514.33339,228828.7288,2020,2020,2020,2014,2020,2011,2020,"harvest",3,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-17",2023,2016,70653.54093,278637.0471,642933.5945,3,2,3,2,3,2,70653.54093,212557.5969,433436.3604,53.159663,-118.057305,2022,2022,2022,2022,2022,2022,0,0,0,NA,NA,NA,NA,NA,NA,2022,"burn",1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-2",2023,2016,70653.54093,282614.1637,785039.3321,2,2,4,3,4,3,0,0,0,52.914677,-117.936873,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-3",2023,2016,70653.54093,282614.1637,785039.3268,4,2,4,2,2,2,0,0,0,52.913615,-117.925577,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-4",2023,2016,50697.69757,220850.9631,599293.8806,4,3,4,3,4,3,0,0,999.3355708,52.734364,-117.962727,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-400",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.562614,-117.692532,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-401",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.564206,-117.696557,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-402",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.556989,-117.683609,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-5",2023,2016,70653.54093,282614.1637,785039.3436,4,2,4,2,1,2,0,0,0,52.912808,-117.994266,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-500",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.554485,-117.687167,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"MPB-S5-502",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.551648,-117.684798,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-503",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5314385,-117.641873,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-504",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.528565,-117.63996,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-505",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5258,-117.64156,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-506",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5230795,-117.6435045,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-507",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5210325,-117.648259,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
