"location","visityear","mpbyear","BEETLEAREA150","BEETLEAREA300","BEETLEAREA500","SEVERITY150","DOMCLASS150","SEVERITY300","DOMCLASS300","SEVERITY500","DOMCLASS500","BURNAREA150","BURNAREA300","BURNAREA500","latitude","longitude","maxFY150m","meanFY150m","maxFY300m","meanFY300m","maxFY500m","meanFY500m","HARVESTAREA150","HARVESTAREA300","HARVESTAREA500","maxHY150m","meanHY150m","maxHY300m","meanHY300m","maxHY500m","meanHY500m","disturbance_year","treatment","TSD","AMRO","DEJU","RBNU","SWTH","YRWA","CHSP","WTSP","WWCR","PISI","HETH","MOCH","MODO","WETA","CEDW","NOFL","OSFL","HAFL","WAVI","WEWP","BBMA","ATTW","HAWO","RCKI","VATH","OCWA","TEWA","EVGR","LISP","BHGR","DUFL","EUST","MGWA","NHWR","NOWA","WCSP","WEFL","WIFL","YEWA","FOSP","GRCA","WIWA","BARS","GCKI","RNSA","ALFL","RBGR","VEER","YBSA","LEFL","VESP","BRSP","CCSP","SAVS","CLNU","BCCH","BHVI","CAVI","REVI","AMRE","PIWO","SOSP","TOSO","HDFL","TOWA","MOBL","PAWR","EAKI","COYE","DOWO","BBWO","MAWA","OVEN","WIWR","LAZB","BOCH","BRCR","LCSP","WBNU","PUFI","AMGO","HOSP","PIGR","CAFI","YBFL"
"MPB-S5-508",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5185065,-117.64965,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-509",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.515412,-117.6484215,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-510",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5126415,-117.65025,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-511",2024,2016,0,0,0,0,0,0,0,0,0,0,0,11.64479996,52.5092235,-117.6483415,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"MPB-S5-512",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5058415,-117.647032,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-6",2023,2016,70653.54093,282517.6179,748174.5934,4,3,4,3,4,3,0,0,0,52.910438,-117.938581,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-7",2023,2016,70653.54093,282614.1637,784579.4439,4,2,4,2,4,2,0,0,0,52.90805,-117.990306,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"MPB-S5-8",2023,2016,70653.54093,282614.1637,752044.751,4,3,4,3,4,3,0,0,0,52.906988,-117.925733,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-9",2023,2016,70183.01879,264995.1756,734621.0547,3,2,3,2,3,2,0,0,0,52.889893,-117.997487,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-901",2023,2016,0,15649.39709,51326.18468,0,0,3,3,3,3,0,71.12469246,22952.15947,52.87371,-118.11764,NA,NA,NA,NA,2009,2006,54183.26156,165808.7363,480101.2293,2009,2008,2009,2008,2020,2009,2020,"harvest",3,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-902",2023,2016,17114.52573,44089.72514,83893.95036,3,3,3,3,3,3,0,999.3369838,6024.72396,52.87611,-118.117439,NA,NA,NA,NA,2009,2005,23242.71639,153341.1484,467620.9908,2019,2018,2019,2014,2019,2013,2019,"harvest",4,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-903",2023,2016,17114.52573,44089.72514,83893.95036,3,3,3,3,3,3,0,999.3369838,6024.72396,52.87611,-118.117439,NA,NA,NA,NA,2009,2005,23242.71639,153341.1484,467620.9908,2019,2018,2019,2014,2019,2013,2019,"harvest",4,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-907",2023,2016,0,0,0,0,0,0,0,0,0,0,0,1009.283719,52.773467,-118.000035,NA,NA,NA,NA,1959,1959,0,83.06556043,56403.71919,NA,NA,NA,NA,2021,2021,2021,"harvest",2,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-908",2023,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.772869,-117.994963,NA,NA,NA,NA,NA,NA,0,0,42978.24805,NA,NA,NA,NA,2021,2021,2021,"harvest",2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-909",2023,2016,70653.54093,242708.0047,556339.5622,4,3,4,3,4,3,0,0,0,52.750854,-117.960557,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-910",2023,2016,70653.54093,282614.1637,692761.2519,4,3,4,3,4,3,0,0,0,52.747953,-117.95759,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-911",2023,2016,70653.54093,282614.1637,764327.7739,4,3,4,3,4,3,0,0,0,52.745082,-117.955418,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-912",2023,2016,70526.24599,226504.068,574250.7431,4,3,4,3,4,3,0,0,0,52.677109,-117.887913,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-913",2023,2016,70653.54093,277678.8471,748186.4124,4,3,4,3,4,3,0,0,0,52.713564,-117.934872,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-914",2023,2016,70653.54093,282614.1637,785039.3392,3,3,3,3,3,3,0,0,0,52.909893,-118.002617,NA,NA,NA,NA,NA,NA,0,0,27516.44014,NA,NA,NA,NA,2021,2021,2021,"harvest",2,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-915",2023,2016,70653.54093,282614.1637,780059.1554,3,3,3,3,3,3,0,0,0,52.908244,-118.007666,NA,NA,NA,NA,NA,NA,3195.168989,65388.27726,126366.8577,2021,2021,2021,2021,2021,2021,2021,"harvest",2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-916",2023,2016,70653.54093,282614.1637,766009.2752,4,3,4,3,4,3,0,0,0,52.912723,-117.959579,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-917",2023,2016,70653.54093,282614.1637,759770.6234,4,3,4,3,4,3,0,0,0,52.911405,-117.954957,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-951",2023,2016,0,0,0,0,0,0,0,0,0,0,0,1994.93725,52.85765,-118.08764,NA,NA,NA,NA,2009,2009,24385.30605,125313.798,319505.8876,2006,2006,2006,2006,2019,2006,2019,"harvest",4,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-953",2023,2016,0,0,36430.28383,0,0,0,0,3,3,0,0,0,52.87371,-118.12403,NA,NA,NA,NA,NA,NA,44576.31309,225152.5713,535157.1705,2011,2008,2019,2008,2019,2011,2019,"harvest",4,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-957",2023,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.77788,-118.00702,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-958",2023,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.78056,-118.01013,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-959",2023,2016,70653.54093,231007.312,512579.1346,4,3,4,3,4,3,0,0,999.3361962,52.74751,-117.96844,NA,NA,NA,NA,1965,1965,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-960",2023,2016,70653.54093,282614.1637,716640.1794,4,3,4,3,4,3,0,0,0,52.74179,-117.95336,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-961",2023,2016,70653.54093,282614.1637,755071.7109,4,3,4,3,4,3,0,0,999.3358233,52.74052,-117.94711,NA,NA,NA,NA,1964,1964,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-962",2023,2016,44264.38349,209946.4363,561623.1694,4,3,4,3,4,3,0,0,0,52.67413,-117.88646,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-963",2023,2016,70653.54093,282614.1637,745557.2908,4,3,4,3,4,3,0,0,0,52.71862,-117.93422,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-964",2023,2016,70653.54093,282614.1637,785039.3392,1,2,1,2,1,2,0,0,0,52.91178,-117.99901,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-965",2023,2016,48578.5438,231777.2191,677971.9851,1,2,1,2,1,2,0,0,0,52.91463,-118.00852,NA,NA,NA,NA,NA,NA,0,0,10025.49057,NA,NA,NA,NA,2021,2021,2021,"harvest",2,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"MPB-S5-966",2023,2016,70653.54093,259090.35,672289.9783,4,3,4,3,4,3,0,0,0,52.90985,-117.95081,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-967",2023,2016,40221.89531,176220.3906,590306.2265,2,2,4,3,4,3,0,0,0,52.9087,-117.94647,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",7,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-991",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.556963,-117.695147,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPB-S5-992",2024,2016,0,0,0,0,0,0,0,0,0,0,0,0,52.5589425,-117.699942,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,2016,"standing",8,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
