"","location","latitude","longitude","year","BY150m","BY300m","geometry"
"1","MPB-B10-32",49.485999,-114.491486,2024,NA,NA,c(6984696.2855739, 11533609.7605834)
"2","MPB-B10-33",49.4832035,-114.491209,2024,NA,NA,c(6985009.1767694, 11533576.0518543)
"3","MPB-B10-35",49.474786,-114.48026,2024,NA,NA,c(6986077.82136043, 11534204.1022491)
"4","MPB-B10-36",49.48009,-114.48991,2024,NA,NA,c(6985370.04860573, 11533609.9436068)
"5","MPB-B10-37",49.472876,-114.483408,2024,NA,NA,c(6986249.85679072, 11533940.3926459)
"6","MPB-B10-715",49.4881405,-114.48521,2024,NA,NA,c(6984537.74855969, 11534103.4420105)
"7","MPB-B10-716",49.4900515,-114.4817895,2024,NA,NA,c(6984368.98977934, 11534386.7710469)
"8","MPB-B10-717",49.4935285,-114.4848895,2024,NA,NA,c(6983945.3506136, 11534229.9858399)
"9","MPB-B10-718",49.485621,-114.481766,2024,NA,NA,c(6984859.6983432, 11534303.4308292)
"10","MPB-B10-719",49.4831645,-114.479695,2024,NA,NA,c(6985157.5003681, 11534405.6353896)
"11","MPB-B10-720",49.4791665,-114.4763695,2024,NA,NA,c(6985641.60585701, 11534568.7504096)
"12","MPB-B5-73",49.07523,-113.979704,2024,NA,2017,c(7036466.47574038, 11562890.8511459)
"13","MPB-B5-74",49.077067,-113.976311,2024,NA,NA,c(7036304.76196511, 11563171.4691847)
"14","MPB-H10-01",49.073129,-113.64673,2024,NA,NA,c(7040722.53820204, 11587048.6070362)
"15","MPB-H10-101",49.4439895,-114.420109,2024,NA,2003,c(6990237.46078178, 11537953.9132613)
"16","MPB-H10-102",49.446341,-114.4177455,2024,NA,2003,c(6990006.65584295, 11538169.4345961)
"17","MPB-H10-107",49.471144,-114.479379,2024,2003,2003,c(6986491.94668474, 11534197.7584402)
"18","MPB-H10-120",49.568117,-114.477203,2024,NA,NA,c(6975783.46147047, 11536215.6917036)
"19","MPB-H10-125",49.565374,-114.47806,2024,NA,NA,c(6976076.50151935, 11536101.317024)
"20","MPB-H10-18",49.022808,-113.608323,2024,2003,2003,c(7046748.55633164, 11588926.7890601)
"21","MPB-H10-20",49.01866,-113.609517,2024,NA,NA,c(7047193.15494223, 11588764.6109204)
"22","MPB-H10-21",49.015556,-113.612701,2024,NA,NA,c(7047498.48880368, 11588476.5878398)
"23","MPB-H10-23",49.012661,-113.61979,2024,2003,2003,c(7047734.02708544, 11587908.2044314)
"24","MPB-H10-24",49.014965,-113.617561,2024,NA,2003,c(7047505.803689, 11588112.2430541)
"25","MPB-H10-24",49.000097,-113.645003,2024,NA,NA,c(7048822.14875783, 11585845.0883926)
"26","MPB-H10-25",49.002168,-113.6420175,2024,NA,NA,c(7048628.82409163, 11586100.0283563)
"27","MPB-H10-27",49.00131,-113.636304,2024,NA,NA,c(7048792.09768148, 11586500.2047276)
"28","MPB-H10-28",49.00626,-113.624816,2024,2003,2003,c(7048381.98455203, 11587426.1800045)
"29","MPB-H10-29",49.003699,-113.631847,2024,2003,2003,c(7048581.17660087, 11586867.9870895)
"30","MPB-H10-30",49.006416,-113.630058,2024,2003,2003,c(7048302.0487332, 11587047.5650292)
"31","MPB-H10-31",49.009106,-113.628014,2024,2003,2003,c(7048028.94860575, 11587245.1971292)
"32","MPB-H10-32",49.01227,-113.624473,2024,2003,2003,c(7047721.30493505, 11587560.356598)
"33","MPB-H10-33",49.012987,-113.631566,2024,2003,2003,c(7047557.18669468, 11587057.2967395)
"34","MPB-H10-34",49.008324,-113.63312,2024,2003,2003,c(7048054.3822333, 11586859.4427053)
"35","MPB-H10-35",49.0125845,-113.6358815,2024,2003,2003,c(7047550.09092963, 11586735.9823102)
"36","MPB-H10-36",49.010466,-113.639947,2024,2003,2003,c(7047735.77947352, 11586401.6414966)
"37","MPB-H10-37",49.0086715,-113.642868,2024,2003,2003,c(7047899.3115186, 11586156.4563145)
"38","MPB-H10-38",49.006708,-113.6392195,2024,2003,2003,c(7048160.15412221, 11586386.220275)
"39","MPB-H10-39",49.0071285,-113.648443,2024,2003,2003,c(7048003.24212275, 11585722.7192579)
"40","MPB-H10-40",49.0045695,-113.646702,2024,2003,2003,c(7048307.12799842, 11585802.8348379)
"41","MPB-H10-721",49.561383,-114.472733,2024,2003,2003,c(6976584.93079537, 11536408.3947075)
"42","MPB-H10-722",49.561353,-114.472725,2024,2003,2003,c(6976588.35257457, 11536408.3952452)
"43","MPB-H10-723",49.5822555,-114.4433415,2024,NA,NA,c(6974640.01569009, 11538925.2881001)
"44","MPB-H10-724",49.585062,-114.443875,2024,NA,NA,c(6974322.55563205, 11538940.6402884)
"45","MPB-H10-999",49.022517,-113.621543,2024,NA,2003,c(7046622.83503637, 11587959.7354746)
"46","MPB-S10-01",49.061122,-113.629881,2024,NA,NA,c(7042252.3920183, 11588055.0399157)
"47","MPB-S10-02",49.067053,-113.628437,2024,NA,NA,c(7041613.44552323, 11588267.8613012)
"48","MPB-S10-04",49.065693,-113.622916,2024,NA,NA,c(7041829.86405528, 11588644.5137204)
"49","MPB-S10-05",49.061221,-113.619418,2024,NA,NA,c(7042366.41937133, 11588817.5604234)
"50","MPB-S10-11",49.058081,-113.629891,2024,NA,NA,c(7042588.71810013, 11587999.0187748)
"51","MPB-S10-12",49.063969,-113.628687,2024,NA,NA,c(7041951.6715808, 11588193.6134361)
"52","MPB-S10-141",49.374357,-114.328214,2024,NA,NA,c(6999086.83133891, 11543262.6030096)
"53","MPB-S10-142",49.377563,-114.326907,2024,NA,NA,c(6998748.26586398, 11543417.9799617)
"54","MPB-S10-159",49.335439,-114.330025,2024,NA,NA,c(7003370.70194892, 11542391.9953135)
"55","MPB-S10-160",49.3383,-114.3316725,2024,NA,NA,c(7003033.69083038, 11542327.2571293)
"56","MPB-S10-174",49.37622,-114.3610565,2024,NA,NA,c(6998472.6556781, 11540924.9677569)
"57","MPB-S10-175",49.3732575,-114.3648225,2024,NA,NA,c(6998753.6343141, 11540596.4293698)
"58","MPB-S10-176",49.3682935,-114.3805665,2024,NA,NA,c(6999106.97070686, 11539364.196252)
"59","MPB-S10-177",49.371843,-114.3685105,2024,NA,NA,c(6998864.27373681, 11540302.9986505)
"60","MPB-S10-178",49.370257,-114.3720215,2024,NA,NA,c(6998996.07941723, 11540019.0793794)
"61","MPB-S10-180",49.3688865,-114.3855695,2024,NA,NA,c(6998979.0516297, 11539013.9921019)
"62","MPB-S10-181",49.369308,-114.376251,2024,NA,NA,c(6999048.4444254, 11539695.372815)
"63","MPB-S10-182",49.3790315,-114.3601145,2024,NA,NA,c(6998173.25568631, 11541046.5731069)
"64","MPB-S10-183",49.37456,-114.368677,2024,NA,NA,c(6998561.55613498, 11540342.7363905)
"65","MPB-S10-184",49.3775005,-114.367716,2024,NA,NA,c(6998248.13015748, 11540468.1972573)
"66","MPB-S10-187",49.402857,-114.403004,2024,NA,NA,c(6995002.83497249, 11538402.8513499)
"67","MPB-S10-190",49.4126085,-114.405797,2024,NA,NA,c(6993888.88552202, 11538387.393034)
"68","MPB-S10-191",49.419889,-114.4055545,2024,NA,NA,c(6993086.18479434, 11538543.9571483)
"69","MPB-S10-197",49.417402,-114.404977,2024,NA,NA,c(6993368.61652096, 11538538.1518644)
"70","MPB-S10-198",49.4255815,-114.4082305,2024,NA,NA,c(6992422.84188903, 11538459.501556)
"71","MPB-S10-199",49.4100275,-114.4038,2024,NA,NA,c(6994199.40002942, 11538482.2989138)
"72","MPB-S10-200",49.4069895,-114.403717,2024,NA,NA,c(6994536.63440629, 11538430.2763527)
"73","MPB-S15-201",49.3966525,-114.4042675,2024,NA,NA,c(6995673.68123935, 11538193.1199061)
"74","MPB-S10-245",49.430182,-114.404857,2024,NA,NA,c(6991955.71559178, 11538790.906417)
"75","MPB-S10-246",49.423487,-114.4049515,2024,NA,NA,c(6992695.50197314, 11538656.2117412)
"76","MPB-S10-32",49.0110495,-113.646002,2024,NA,2003,c(7047598.77114461, 11585971.6889067)
"77","MPB-S10-329",48.9985645,-113.6530355,2024,NA,NA,c(7048895.45905455, 11585232.644637)
"78","MPB-S10-33",49.013329,-113.6420825,2024,NA,NA,c(7047393.54687313, 11586298.3450485)
"79","MPB-S10-34",49.017436,-113.634036,2024,NA,NA,c(7047035.52548987, 11586958.4803219)
"80","MPB-S10-40",49.023975,-113.627322,2024,NA,NA,c(7046392.48169391, 11587565.8152369)
"81","MPB-S10-41",49.025336,-113.624278,2024,NA,NA,c(7046278.31223211, 11587811.9948841)
"82","MPB-S10-42",49.027041,-113.620566,2024,NA,2003,c(7046134.06110742, 11588113.0107788)
"83","MPB-S10-700",49.40775,-114.3631915,2024,NA,NA,c(6994956.85506522, 11541371.3216588)
"84","MPB-S10-710",49.353677,-114.32164,2024,NA,NA,c(7001456.81884848, 11543344.7403064)
"85","MPB-S10-711",49.354075,-114.3165015,2024,NA,NA,c(7001476.54023299, 11543723.7325154)
"86","MPB-S10-712",49.356355,-114.317634,2024,NA,NA,c(7001210.19712464, 11543685.1762656)
"87","MPB-S10-713",49.372098,-114.334626,2024,NA,NA,c(6999257.21600896, 11542756.3230349)
"88","MPB-S10-714",49.3699725,-114.33096,2024,NA,NA,c(6999537.93802733, 11542980.8275856)
"89","MPB-B10-84",49.02201,-113.58625,2023,2003,2003,c(7047100.20318858, 11590518.1985185)
"90","MPB-B10-85",49.02741,-113.5807,2023,2003,2003,c(7046568.97444519, 11591019.8608237)
"91","MPB-B5-200",49.08583,-113.9695,2023,NA,NA,c(7035418.83967039, 11563829.0000233)
"92","MPB-B5-201",49.06635,-114.00308,2023,NA,NA,c(7037162.75183268, 11561027.4682515)
"93","MPB-B5-202",49.06744,-114.00873,2023,NA,NA,c(7036973.13249517, 11560637.2741051)
"94","MPB-B5-204",49.018489,-114.042056,2023,NA,NA,c(7041976.5957266, 11557303.1481567)
"95","MPB-B5-206",49.01934,-114.04838,2023,NA,NA,c(7041804.94122613, 11556859.258158)
"96","MPB-B5-207",49.015792,-114.051051,2023,NA,NA,c(7042164.34225825, 11556598.8688656)
"97","MPB-B5-208",49.01277,-114.05262,2023,NA,NA,c(7042479.11599807, 11556428.4002216)
"98","MPB-B5-209",49.09147,-113.96665,2023,NA,NA,c(7034829.89231954, 11564140.7433411)
"99","MPB-B5-211",49.09621,-113.9665,2023,NA,NA,c(7034307.5260515, 11564239.6599956)
"100","MPB-B5-225",49.01324,-113.66664,2023,NA,NA,c(7047109.28294807, 11584509.9984943)
"101","MPB-B5-228",49.100414,-113.943562,2023,2017,2017,c(7034122.1059387, 11565983.4844693)
"102","MPB-B5-229",49.10086,-113.96761,2023,2017,2017,c(7033779.73682508, 11564245.4071007)
"103","MPB-B5-233",49.13542,-114.03545,2023,NA,NA,c(7029128.77217399, 11559963.883563)
"104","MPB-B5-238",49.05258,-113.91872,2023,NA,NA,c(7039714.34470498, 11566901.9775275)
"105","MPB-B5-240",49.066535,-113.885487,2023,2017,2017,c(7038575.03003337, 11569575.204025)
"106","MPB-B5-299",49.13241,-114.03049,2023,NA,NA,c(7029522.36711554, 11560267.7048444)
"107","MPB-B5-626",49.09439,-113.96369,2023,NA,NA,c(7034543.06625153, 11564409.9397014)
"108","MPB-B5-635",49.14024,-114.04219,2023,NA,NA,c(7028513.18525456, 11559564.7088611)
"109","MPB-B10-636",49.02638,-113.59241,2023,2003,2003,c(7046543.30531491, 11590149.2876686)
"110","MPB-B10-637",49.02593,-113.58633,2023,NA,2003,c(7046665.5920806, 11590583.4484246)
"111","MPB-B10-638",49.0177,-113.5871,2023,2003,2003,c(7047566.86015787, 11590378.2131349)
"112","MPB-B10-639",49.03051,-113.58215,2023,2003,2003,c(7046208.7387186, 11590970.5637913)
"113","MPB-B10-640",49.0305,-113.57767,2023,2003,2003,c(7046263.23388632, 11591296.2862391)
"114","MPB-B10-641",49.03373,-113.57095,2023,2003,2003,c(7045985.9417765, 11591843.6523413)
"115","MPB-B10-642",49.04291,-113.56539,2023,NA,2003,c(7045036.49260161, 11592414.3359566)
"116","MPB-B10-643",49.03616,-113.56512,2023,2003,2003,c(7045786.51708991, 11592311.7503093)
"117","MPB-B10-644",49.03189,-113.567074,2023,NA,NA,c(7046235.66674925, 11592092.2877368)
"118","MPB-B10-645",49.02796,-113.56515,2023,2003,2003,c(7046693.36566784, 11592161.0934768)
"119","MPB-B10-646",49.02936,-113.56916,2023,NA,NA,c(7046490.72902697, 11591894.717978)
"120","MPB-B10-827",49.50115,-114.39669,2023,NA,NA,c(6984201.56325124, 11540735.5037584)
"121","MPB-B10-829",49.5165,-114.39349,2023,NA,NA,c(6982541.82309624, 11541259.3366841)
"122","MPB-B10-830",49.521485,-114.39115,2023,NA,NA,c(6982018.94929934, 11541523.1997183)
"123","MPB-B10-831",49.52279,-114.38772,2023,NA,NA,c(6981917.0787559, 11541795.3571007)
"124","MPB-B10-851",49.502689,-114.40305,2023,NA,NA,c(6983952.05781606, 11540306.3143753)
"125","MPB-B10-853",49.50721,-114.39511,2023,NA,NA,c(6983550.27313498, 11540965.1497692)
"126","MPB-B10-854",49.51462,-114.3993,2023,NA,2003,c(6982677.73636373, 11540804.5926974)
"127","MPB-B10-855",49.51771,-114.39975,2023,NA,NA,c(6982330.01012036, 11540831.1768362)
"128","MPB-B10-856",49.52011,-114.40211,2023,NA,NA,c(6982034.92388345, 11540706.9043549)
"129","MPB-B10-857",49.52496,-114.38435,2023,NA,NA,c(6981718.67083309, 11542079.6895546)
"130","MPB-H10-121",49.34761,-114.1403,2023,NA,NA,c(7004366.60932482, 11556340.8262073)
"131","MPB-H10-826",49.50009,-114.40123,2023,NA,NA,c(6984262.44543065, 11540387.8960027)
"132","MPB-H10-828",49.5124,-114.39496,2023,NA,NA,c(6982977.50577481, 11541075.0718446)
"133","MPB-H10-832",49.345751,-114.14721,2023,NA,NA,c(7004487.5221318, 11555806.1929856)
"134","MPB-H10-833",49.34371,-114.145,2023,NA,NA,c(7004740.56672486, 11555927.6485522)
"135","MPB-H10-834",49.34456,-114.13808,2023,NA,NA,c(7004731.44956315, 11556444.0612427)
"136","MPB-H10-836",49.34388,-114.12857,2023,NA,NA,c(7004923.42008706, 11557119.0416557)
"137","MPB-H10-837",49.34411,-114.12348,2023,NA,NA,c(7004960.39828416, 11557491.4685826)
"138","MPB-H10-852",49.50484,-114.39901,2023,NA,2003,c(6983764.16851867, 11540638.6967283)
"139","MPB-H10-858",49.34856,-114.14865,2023,NA,NA,c(7004158.92613897, 11555754.8679371)
"140","MPB-H10-862",49.34746,-114.127425,2023,NA,NA,c(7004541.20870371, 11557269.0642927)
"141","MPB-S10-216",49.06327,-113.78113,2023,NA,NA,c(7040198.95363888, 11577099.290315)
"142","MPB-S10-217",49.05963,-113.78503,2023,NA,NA,c(7040554.51962865, 11576748.9924235)
"143","MPB-S10-647",49.06502,-113.78993,2023,NA,NA,c(7039899.21358095, 11576491.8162015)
"144","MPB-S10-648",49.01508,-113.67311,2023,NA,NA,c(7046828.20638978, 11584072.8142314)
"145","MPB-S10-649",49.012302,-113.671486,2023,NA,NA,c(7047154.9399671, 11584140.3309341)
"146","MPB-S10-835",49.34271,-114.13517,2023,NA,NA,c(7004971.93305433, 11556619.7560035)
"147","MPB-S10-838",49.34145,-114.11549,2023,NA,NA,c(7005352.79627578, 11558019.405284)
"148","MPB-S10-839",49.341869,-114.11052,2023,NA,NA,c(7005367.33622132, 11558386.7171859)
"149","MPB-S10-840",49.34134,-114.10097,2023,NA,NA,c(7005542.89451494, 11559067.5051338)
"150","MPB-S10-841",49.34034,-114.0972,2023,NA,NA,c(7005699.75495488, 11559321.4353898)
"151","MPB-S10-860",49.35149,-114.15206,2023,NA,NA,c(7003792.73441812, 11555563.3807806)
"152","MPB-S10-861",49.346441,-114.132561,2023,NA,NA,c(7004590.98602556, 11556878.5131865)
"153","MPB-S10-863",49.34626,-114.11797,2023,NA,NA,c(7004789.98457944, 11557930.2989617)
"154","MPB-S10-864",49.34721,-114.12318,2023,NA,NA,c(7004620.94651545, 11557571.3537045)
"155","MPB-S10-865",49.34592,-114.10529,2023,NA,NA,c(7004983.01569351, 11558840.9321589)
"156","MPB-S10-866",49.346,-114.11465,2023,NA,NA,c(7004859.4627231, 11558165.5191083)
