"location","treatment","TSD","mdsA","mdsB"
"MPB-B1-1","burn",1,-0.193836502809491,0.224010602456516
"MPB-B1-10","burn",1,-0.197917292470796,-0.460263149627229
"MPB-B1-11","burn",1,0.0253120250974703,0.0717645017458979
"MPB-B1-12","burn",1,0.754294535651509,-0.0870833001801272
"MPB-B1-14","burn",1,-0.324163610571627,0.47051796504388
"MPB-B1-15","burn",1,0.144081947958231,0.0256036842351443
"MPB-B1-16","burn",1,0.318032586141683,0.284892598020972
"MPB-B1-17","burn",1,0.193888335707008,0.0879017642064444
"MPB-B1-18","burn",1,-0.0387384091740135,0.210780064581145
"MPB-B1-19","burn",1,0.0604696146476574,0.0243917368969046
"MPB-B1-20","burn",1,-0.0953686764629997,0.107258204218517
"MPB-B1-21","burn",1,0.363878879996139,0.316321996919072
"MPB-B1-3","burn",1,0.0312144647625153,0.148314727876195
"MPB-B1-4","burn",1,-0.285283997123396,-0.0685384659040337
"MPB-B1-5","burn",1,-0.121968992865097,-0.279345618328968
"MPB-B1-6","burn",1,0.220810367835184,0.534743808757992
"MPB-B1-7","burn",1,-0.453036093841124,0.577582769161442
"MPB-B1-8","burn",1,0.0637845636850611,0.376074359285068
"MPB-B1-9","burn",1,-0.232471324179094,0.503873334709866
"MPB-B2-35","burn",2,0.180957412792597,-0.0456620828221918
"MPB-B2-36","burn",2,-0.109155168053011,0.185567668924967
"MPB-B2-37","burn",2,0.390388966857071,-0.105877119471726
"MPB-B2-39","burn",2,0.112252821868401,0.178248863532287
"MPB-B2-40","burn",2,0.103721732238422,-0.0519198437724046
"MPB-B2-41","burn",2,0.419742018978602,0.0662322109667004
"MPB-B2-42","burn",2,0.212189642500887,-0.0948516164591949
"MPB-B2-43","burn",2,0.573913596000157,-0.0188237127471883
"MPB-B2-44","burn",2,0.0258562204742334,-0.00819628820216289
"MPB-B2-45","burn",2,-0.00321049328359878,0.452101083466756
"MPB-B2-46","burn",2,0.009226005304828,0.0932989734269476
"MPB-B2-47","burn",2,0.0504722219803591,0.0271407301857643
"MPB-B2-48","burn",2,0.935787126480438,0.448512071166399
"MPB-B2-49","burn",2,0.353498931744996,0.167081315152466
"MPB-B2-50","burn",2,-0.0247883612297824,0.440768125361874
"MPB-B2-53","burn",2,0.0939066637525112,0.218453373454764
"MPB-B2-54","burn",2,0.0594773013197727,0.320939838689179
"MPB-B2-55","burn",2,0.286147902023908,0.672317534601965
"MPB-B2-56","burn",2,0.7230346677733,0.184686121571539
"MPB-B2-57","burn",2,0.593238813564528,0.202000454081288
"MPB-B2-58","burn",2,0.127719982137676,0.357781787649162
"MPB-B2-59","burn",2,0.75868092057962,0.0482111817459479
"MPB-B5-918","standing",7,0.555822514279912,0.608062781081147
"MPB-B5-919","standing",7,0.191341845714452,0.870713913660569
"MPB-B5-920","standing",7,0.597658730047559,0.568698709038861
"MPB-B5-921","standing",7,0.0414347281415378,0.629025063736504
"MPB-B5-968","standing",7,0.116195125612215,0.688203071970201
"MPB-B5-969","standing",7,0.278576910155671,0.508846187043232
"MPB-B5-970","standing",7,0.128382431344838,0.0497639768951669
"MPB-B5-971","standing",7,0.374785462086834,0.542470511495387
"MPB-H1-900","harvest",3,0.403277576647513,-0.480712664639935
"MPB-H1-904","harvest",4,0.356763151387648,0.00208126489485216
"MPB-H1-905","harvest",4,0.152228927394834,-0.385308583839782
"MPB-H1-906","harvest",4,0.246838591684892,-0.201589696689171
"MPB-H1-954","harvest",4,0.715552697952303,-0.481595718657372
"MPB-H1-955","harvest",4,0.174241213255296,-0.54874284057535
"MPB-H1-956","harvest",4,0.430530492003822,-0.329549686191149
"MPB-H13-21","harvest",5,0.120296466822201,-0.110561239736875
"MPB-H13-22","harvest",4,0.217193913917944,-0.143382954008765
"MPB-H15-23","harvest",5,0.102194091634371,-0.325779976080694
"MPB-H15-24","harvest",5,0.039446500521838,-0.194822022854048
"MPB-H15-25","harvest",5,0.160758816727758,-0.199286026147317
"MPB-H16-10","harvest",3,0.158487560012458,-0.168543256038121
"MPB-H16-14","standing",8,0.319324023629478,-0.0333809208089679
"MPB-H19-31","harvest",2,0.0583080431296504,-0.580889013027351
"MPB-H5-17","harvest",5,0.253991476256063,-0.553425826423802
"MPB-H5-18","harvest",5,0.349982691753581,-0.516776897513581
"MPB-H5-19","harvest",5,0.350166351000878,-0.297088803877968
"MPB-H5-20","harvest",5,0.0706712573251242,-0.166837651956667
"MPB-H5-26","harvest",5,0.307480783869491,-0.33259789038263
"MPB-H5-27","harvest",5,0.426920509382083,-0.273697736274991
"MPB-H5-28","harvest",5,0.396039614602092,-0.231152337200221
"MPB-H5-29","harvest",5,0.255306408334259,-0.441624115941264
"MPB-H5-30","harvest",5,0.206141680179629,-0.028703714223837
"MPB-H5-32","harvest",5,0.631644142065834,-0.126994486235338
"MPB-H5-33","harvest",5,0.460827911374785,-0.166183631369108
"MPB-H5-34","harvest",5,0.297880361857345,-0.457274988411961
"MPB-S10-952","harvest",4,0.417171964242983,-0.69083695450607
"MPB-S5-1","standing",7,0.00816305488446539,-0.388282583373448
"MPB-S5-10","standing",7,-0.684127328574283,-0.497506465371339
"MPB-S5-11","standing",7,0.201659005984168,-0.256678921239962
"MPB-S5-12","burn",1,-0.0858213512551112,-0.607008019899252
"MPB-S5-14","standing",7,-0.664408681657632,-0.36618103794669
"MPB-S5-15","harvest",2,-0.134275538051889,-0.475720518072227
"MPB-S5-16","harvest",3,0.0601756802150839,0.106397333043225
"MPB-S5-17","burn",1,0.0326377881960377,-0.0370564492270694
"MPB-S5-2","standing",7,-0.712488304630887,-0.175300931403565
"MPB-S5-3","standing",7,-0.25420785533633,0.253657022630737
"MPB-S5-4","standing",7,-0.00474820920265536,-0.34753905829808
"MPB-S5-400","standing",8,-0.068417875457883,-0.473056494070269
"MPB-S5-401","standing",8,-0.192568881866434,0.0257865833901396
"MPB-S5-402","standing",8,-0.0214873106107056,-0.143689199267548
"MPB-S5-5","standing",7,-1.194989328422,-0.0712671871959424
"MPB-S5-500","standing",8,0.0170060100521356,-0.0523661990845973
"MPB-S5-502","standing",8,-0.418979235392407,0.046483497702968
"MPB-S5-503","standing",8,-0.427000765793047,-0.109928476515509
"MPB-S5-504","standing",8,-0.879594243392671,-0.272680223968975
"MPB-S5-505","standing",8,-0.600984182395745,-0.186328678238813
"MPB-S5-506","standing",8,-0.364524006351732,0.0712296453396511
"MPB-S5-507","standing",8,-0.51682344599896,0.1169853526699
"MPB-S5-508","standing",8,-0.180468620866942,-0.0866157107224049
"MPB-S5-509","standing",8,-0.485031859508767,-0.127058221261408
"MPB-S5-510","standing",8,-0.631003300493552,0.0721509725913331
"MPB-S5-511","standing",8,-0.298488824766487,-0.0188654909949893
"MPB-S5-512","standing",8,-0.093444880908997,0.010511377121823
"MPB-S5-6","standing",7,-0.345662503939582,-0.00743521249419507
"MPB-S5-7","standing",7,-0.0809123117370238,-0.233672297079481
"MPB-S5-8","standing",7,-0.25420785533633,0.253657022630737
"MPB-S5-9","standing",7,-0.00366608958346636,-0.305232479219853
"MPB-S5-901","harvest",3,0.0305186091429326,-0.222729423889302
"MPB-S5-902","harvest",4,-0.181447627138064,-0.276537755137583
"MPB-S5-903","harvest",4,-0.271383138830412,-0.41974074957441
"MPB-S5-907","harvest",2,-0.368380536022622,-0.193963819548075
"MPB-S5-908","harvest",2,-0.134549976137697,0.14820543350395
"MPB-S5-909","standing",7,-0.541329815730966,0.256232101453446
"MPB-S5-910","standing",7,-0.242063810030112,-0.0182617796032268
"MPB-S5-911","standing",7,-0.584279543494617,0.595170289904691
"MPB-S5-912","standing",7,-0.415884480078314,0.149433869946267
"MPB-S5-913","standing",7,-0.582763050189082,-0.0153159984147359
"MPB-S5-914","harvest",2,-0.0306893212864736,0.030446052586467
"MPB-S5-915","harvest",2,-0.0322038182361006,-0.704633305125142
"MPB-S5-916","standing",7,-0.322830347212368,0.151151835601432
"MPB-S5-917","standing",7,-0.242857146693809,0.132790817979265
"MPB-S5-951","harvest",4,0.0152771116280874,-0.113698288600865
"MPB-S5-953","harvest",4,-0.0395921007336056,0.376258178783106
"MPB-S5-957","standing",7,-0.436073615879937,0.268932507732649
"MPB-S5-958","standing",7,-0.239451681505567,0.258937652354342
"MPB-S5-959","standing",7,-0.118116213053155,0.0406108222812346
"MPB-S5-960","standing",7,-0.239451681505567,0.258937652354342
"MPB-S5-961","standing",7,-0.43647740647848,0.434487581915311
"MPB-S5-962","standing",7,-0.306842708921619,0.2205744390718
"MPB-S5-963","standing",7,-0.232471324179094,0.503873334709866
"MPB-S5-964","standing",7,0.242922985658497,0.167943760297352
"MPB-S5-965","harvest",2,-0.22755147466809,-0.181211482705757
"MPB-S5-966","standing",7,-0.209313385016277,-0.0254753622331546
"MPB-S5-967","standing",7,-0.50259851254236,-0.40637812955498
"MPB-S5-991","standing",8,-0.417147604425287,-0.00939517400464221
"MPB-S5-992","standing",8,-0.124183448380123,0.068627884960037
